Manufacturer,Part_Number,Subsystems,Casing,Description,Section,Subsection,unit,Quantity_per_element,Has_datasheet_info,L_mm,W_mm,H_mm,Volume_cm3_excel,Density_min_g_cm3,Density_max_g_cm3,Metal_extra_g,mass_space_relation_m2/kg,Database,Ecoinvent_flow,Ecoinvent_unit,Direction
MOLEX,530480310,digital_control,,"1.25mm Pitch, PicoBlade PCB Header, Right-Angle, Through Hole, Tin (Sn) Plating, Friction Lock, 3 Circuits, Tray, 2.30mm PC Tail Length",Electromechanical,Connectors,kg,0.0009276,YES,,,,,,,,,EcoInvent,"electric connector production, wire clamp",kg,Input
MOLEX,53261-1071,"analog_control, digital_control",,"1.25mm (.049\"") Pitch PicoBlade™ Surface Mount 10 Circuits Right Angle Header",Electromechanical,Connectors,kg,0.000279,YES,,,,,,,,,EcoInvent,"electric connector production, wire clamp",kg,Input
MURATA,BLM18SG121TN1D,digital_control,0603,SMD EMIFIL Suppression Chip Ferrite Bead,Passives,Inductors,kg,,NO,1.6,0.8,0.8,,4.5,5.5,,,EcoInvent,"inductor production, low value multilayer chip",kg,Input
MURATA,BLM18SG221TN1,digital_control,0603,SMD EMIFIL Suppression Chip Ferrite Bead,Passives,Inductors,kg,,NO,1.6,0.8,0.8,,4.5,5.5,,,EcoInvent,"inductor production, low value multilayer chip",kg,Input
MURATA,IND_4.7UH_20%_MURATA-PS_8200,analog_control,,"4.7µH, ±20%, 2.5×2.0×1.5mm Inductor",Passives,Inductors,kg,0.00006,YES,,,,,,,,,EcoInvent,"inductor production, low value multilayer chip",kg,Input
MURATA,LQH32CN331K23,analog_control,1210,"330µH, ±10%, 1210 SMD Inductor",Passives,Inductors,kg,,NO,3.18,2.41,1.4,,6,7,0,,EcoInvent,"inductor production, ring core choke type",kg,Input
Nexperia,BAV99,analog_control,SOT23-3,75V 250mW Dual Series Switching Diode,Discrete Semiconductors,Small signal,kg,,NO,2.9,1.3,1.0,,1.2,1.3,0.0000035,0,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input
NEXPERIA,BZV55-B10,"4Q_output_control_card, 4Q_power_card, contactor_card, inverter_power_card",SOD-80C,10V 500mW Voltage Regulator Diode,Discrete Semiconductors,Small signal,kg,,NO,,,,0.00744,2.2,2.3,0.002,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input
NEXPERIA,BZV55-B10,"4Q_output_control_card, 4Q_power_card, contactor_card, inverter_power_card",SOD-80C,10V 500mW Voltage Regulator Diode,Discrete Semiconductors,Small signal,kg,,NO,,,,0.00744,2.2,2.3,0.002,,EcoInvent,"diode production, glass-, for through-hole mounting",kg,Input
Nexperia,BZV55-B15,"4Q_power_card, inverter_power_card",SOD-80C,15V 500mW Voltage Regulator Diode,Discrete Semiconductors,Small signal,kg,,NO,,,,0.00744,2.2,2.3,0.002,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input
NEXPERIA,MMBT3904,4Q_power_card,SOT23-3,40V 200mA NPN Switching Transistor,Discrete Semiconductors,small signal,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"transistor production, surface-mounted",kg,Input
NEXPERIA,NX138BKW,digital_control,SOT23,"60V, 210mA, N-Channel Trench MOSFET",Discrete Semiconductors,Small Signal,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"transistor production, surface-mounted",kg,Input
NEXPERIA,PESD3V3S1UB,digital_control,SOD523,ESD protection diode (23kV),Discrete Semiconductors,Small Signal,kg,0.0000016,YES,,,,,,,,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input
NICHICON,LGR2G221MELA50,filter_card,,±20% 400V Aluminium Electrolytic Capacitor (LGR Serie),Passives,Capacitors,kg,,NO,,,,25.5254,5,6,0,,EcoInvent,"capacitor production, electrolyte type, > 2cm height",kg,Input
NXP,BZX84-C4V7,digital_control,SOT23,Zener Voltage Regulator,Discrete Semiconductors,Small Signal,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input
NXP,PCT2075DP,analog_control,TSSOP-8,"Ultra Low Power, 1.8V, 1°C Accuracy Digital Temperature Sensor",IC,Analog,kg,0.000023550,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
NXP SEMICONDUCTORS,BAV199,"4Q_output_control_card, 4Q_power_card, contactor_card",SOT23-3,75V 250mW Low-Leakage Double Diode,Discrete Semiconductors,Small signal,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input
OHMITE,LVK20R002FER,digital_control,1206,"Four Terminal High Precision Current Sense, 0.002Ω, 1%, 0.75W",Passives,Resistors,kg,,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,"resistor production, surface-mounted",kg,Input
OMRON,B3U-1100P,digital_control,,"3x2.5mm Ultra-Small Tactile SPST Pushbutton Switch (with Ground Terminal),Contact Rating 50mA 12VDC, B3U Series",Electromechanical,Switches,kg,0.000022,YES,,,,,,,,,EcoInvent,"electronic component, passive, unspecified",kg,Input
OMRON ELECTRONIC,G2RL-24-DC24,contactor_card,,"8A@250VAC, DPDT Power Relay, G2RL Series",Electromechanical,Relays,kg,0.01699,YES,,,,,,,,,EcoInvent,"transformer production, low voltage use",kg,Input
ON SEMICONDUCTOR,BAW56L,4Q_power_card,SOT23-3,70V Dual Common Anode Switching Diodes,Discrete Semiconductors,Small signal,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input
ON SEMICONDUCTOR,ESD351DPY,digital_control,SOD523,1 Channel 30KV ESD Protection Diode with Low Clamping Voltage,Discrete Semiconductors,Small Signal,kg,0.0000016,YES,,,,,,,,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input
ON SEMICONDUCTOR,MBR40250G,4Q_power_card,TO-220-2-V,250V 40A Switch-Mode Schottky Power Rectifier,Discrete Semiconductors,Power,kg,0.0019,YES,,,,,,,,,EcoInvent,"transistor production, wired, small size, through-hole mounting",kg,Input
ONSEMI,BSS138LT1G,digital_control,SOT23,"50V, 200mA N-Channel Enhancement Mode Field-Effect Transistor",Discrete Semiconductors,Small Signal,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"transistor production, surface-mounted",kg,Input
onsemi,MJD45H11,4Q_output_control_card,DPAK,80V 8A PNP General-Purpose Power Transistor,Discrete Semiconductors,Power,kg,,NO,6.6,6.2,2.3,,1.2,1.3,0.215,,EcoInvent,"transistor production, surface-mounted",kg,Input
ONSEMI,MM3Z3V6T1G,analog_control,SOD-323-2,3.6V 200mW Zener Voltage Regulator,Discrete Semiconductors,Small signal,kg,0.00001,YES,,,,,,,,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input
ONSEMI,MMBT2222A,analog_control,SOT23-3,"NPN Transistor, 40V, 600mA, SOT23",Discrete Semiconductors,Small signal,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"transistor production, surface-mounted",kg,Input
onsemi,MMBT3906L,"4Q_output_control_card, contactor_card, inverter_power_card",SOT23-3,40V 200mA PNP General Purpose Transistor,Discrete Semiconductors,Small signal,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"transistor production, surface-mounted",kg,Input
ONSEMI,PZT2907A,analog_control,SOT223,"PNP Transistor, 60V, 600mA, SOT223",Discrete Semiconductors,Small signal,kg,0.000188,YES,,,,,,,,,EcoInvent,"transistor production, surface-mounted",kg,Input
onsemi (Fairchild),SMBJ24A,"4Q_output_control_card, 4Q_power_card, contactor_card, inverter_power_card",DO-214AA,24V 600W Uni-Directional Transient Voltage Suppressor Diode,Discrete Semiconductors,Small signal,kg,,NO,4.57,3.94,2.4,,1.2,1.25,0.05,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input
OSRAM,LY T676-R1S2-26,"contactor_card, inverter_power_card",,Hyper TOPLED® SMD Yellow LED,Discrete Semiconductors,Optoelectronics,kg,0.00035,YES,,,,,,,,,EcoInvent,light emitting diode production,kg,Input
OSRAM,N2514-6003RB,contactor_card,,14 Contacts Straight .100'' x .100'' Low Profile Four-Wall Header (Solder Tail 3.94mm) 2500 Series,Electromechanical,Connectors,kg,0.00331,YES,,,,,,,,,EcoInvent,"electric connector production, wire clamp",kg,Input
Panasonic,AQV210EHA,"4Q_output_control_card, 4Q_power_card, contactor_card, inverter_power_card",DIP6 SMD,"GE 1 Form A, PhotoMOS Relay, 5000V Reinforced Insulation, 350V 130mA",Modules,Hybrid relays,kg,0.000427,YES,,,,,,,,,EcoInvent,"electronic component production, active, unspecified",kg,Input
PANASONIC,AQV251A,digital_control,DIP6 SMD,"HE 1 Form A, PhotoMOS Relay, Low On-Resistance, 40V 500mA",Modules,Hybrid Relays,kg,0.000427,YES,,,,,,,,,EcoInvent,"electronic component production, active, unspecified",kg,Input
Panel of 1,EDA-05280-V1,4Q_power_card,,Q Power Card [25A 100V] Printed Circuit Board (Bare),PCB,,m2,,YES,170,100,,,,,,3.08,EcoInvent,"printed wiring board production, for through-hole mounting, Pb free surface",m2,Input
Panel of 1,EDA-05281-V1,4Q_output_power_card,,4Q Output Power Card [25A 100V] Printed Circuit Board (Bare),PCB,,m2,,YES,225,110,,,,,,3.08,EcoInvent,"printed wiring board production, for through-hole mounting, Pb free surface",m2,Input
Panel of 1,EDA-05282-V1,4Q_output_control_card,,4Q Output Control Card [25A 100V] Printed Circuit Board (Bare),PCB,,m2,,YES,205,110,,,,,,3.08,EcoInvent,"printed wiring board production, for through-hole mounting, Pb free surface",m2,Input
Panel of 2,EDA-04976-V1,contactor_card,,,PCB,,m2,,YES,170,100,,,,,,3.08,EcoInvent,"printed wiring board production, for through-hole mounting, Pb free surface",m2,Input
Panel of 2,EDA-04977-V1,filter_card,,"Panel of 2, 160x105 mm",PCB,,m2,,YES,170,100,,,,,,3.08,EcoInvent,"printed wiring board production, for through-hole mounting, Pb free surface",m2,Input
Panel of 2,EDA-05137-V1,inverter_power_card,,"Panel of 2, 160x105 mm",PCB,,m2,,YES,160,105,,,,,,3.08,EcoInvent,"printed wiring board production, for through-hole mounting, Pb free surface",m2,Input
Panel of 4 PCBs,EDA-05283-V1,fan_supervision_card,,Q Power Card [25A 100V] Printed Circuit Board (Bare),PCB,,m2,,YES,34,110,,,,,,3.08,EcoInvent,"printed wiring board production, for through-hole mounting, Pb free surface",m2,Input
PRTR5V0U2X,40V 200mA PNP General Purpose Transistor,digital_control,SOT23,Ultra Low Capacitance (1pF) Double Rail-to-Rail ESD Protection Diode (8kV),Discrete Semiconductors,ESD Protection,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input
SAMTEC,ADF6-100-03.5-L-4-2-A,digital_control,,400 contacts (4 rows abcd) High-Density Slim Body Arrays Female Connector without Alignment Pin,Electromechanical,Connectors,kg,0.0738,YES,,,,,,,,,EcoInvent,"electric connector production, peripheral type buss",kg,Input
SAMTEC,FTS-111-03-L-D,analog_control,,"22-position, 2.54mm pitch, Surface Mount Header",Electromechanical,Connectors,kg,0.002,NO,14,3.42,1.27,,1.3,1.5,0.0027,0,EcoInvent,"electric connector production, wire clamp",kg,Input
SCHNEIDER,ZB6AS834,fan_supervision_card,,"Emergency Stop Pushbutton Head Trigger and Latching Turn Release,SCHNEIDER XB6 Modular Series",Electromechanical,Switches,kg,0.035,YES,,,,,,,,,EcoInvent,"electronic component, passive, unspecified",kg,Input
SCHNEIDER,ZB6E2A,fan_supervision_card,,"NC THD Switch, Top Actuator, SCHNEIDER XB6 Modular Series",Electromechanical,Switches,kg,0.004,YES,,,,,,,,,EcoInvent,"electronic component, passive, unspecified",kg,Input
SCHNEIDER,ZB6Y011,fan_supervision_card,,"Body Fixing Collar for Electrical Block + Fixing Point with Fixing Screws, SCHNEIDER XB6 Modular Series",Hardware,Mounting Hardware,kg,0.01,YES,,,,,,,,,EcoInvent,"electronic component, passive, unspecified",kg,Input
SEMITEC,S-103T,digital_control,SOD123,Current Regulative Diode (CRD),Discrete Semiconductors,Small Signal,kg,0.000333,YES,,,,,,,,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input
Semtech,SM712.TCT,"4Q_power_card, inverter_power_card",SOT23-3,12V/-7V 400W Asymmetrical TVS Diode for Extended Common-Mode RS-485,Discrete Semiconductors,Small signal,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input
ST MICROELECTRONICS,L7805ABD2T-TR,4Q_power_card,D2PAK,5V 1.5A Positive Voltage Regulator,IC,Analog,kg,,NO,10.29,9.65,4.83,,1.2,1.3,0.9674,,EcoInvent,"integrated circuit production, logic type",kg,Input
ST MICROELECTRONICS,LD1086D2M33TR,4Q_power_card,D2PAK,3.3V 1.5A Low-Dropout Positive Voltage Regulator,IC,Analog,kg,,NO,10.29,9.65,4.83,,1.2,1.3,0.9674,,EcoInvent,"integrated circuit production, logic type",kg,Input
ST MICROELECTRONICS,STD10NF10T4,"4Q_output_control_card, contactor_card",DPAK,100V 13A N-Channel STripFET® II Power MOSFET,Discrete Semiconductors,Power,kg,,NO,6.6,6.2,2.3,,1.2,1.3,0.215,,EcoInvent,"transistor production, surface-mounted",kg,Input
STMicroelectronics,L7805ABD2T-TR,4Q_output_control_card,D2PAK,"""5V 1.5A Positive Voltage Regulator""",IC,Analog,kg,,NO,10.29,9.65,4.83,,1.2,1.3,0.9674,,EcoInvent,"integrated circuit production, logic type",kg,Input
STMICROELECTRONICS,L78L05ACUTR,digital_control,SOT89,5V 100mA Positive Voltage Regulator,IC,Analog,kg,0.00019,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
STMicroelectronics,LD1086D2M33TR,inverter_power_card,D2PAK,3.3V 1.5A Low-Dropout Positive Voltage Regulator,IC,Analog,kg,,NO,10.29,9.65,4.83,,1.2,1.3,0.9674,,EcoInvent,"integrated circuit production, logic type",kg,Input
TDK,ACM2012-202-2P,analog_control,0805,"Common Mode Filter, 2000Ω@100MHz, 300mA, 2.0x1.25mm",Passives,Inductors,kg,,NO,2.0,1.25,0.8,,4.5,5.5,,0,EcoInvent,"inductor production, low value multilayer chip",kg,Input
TDK,ACM2012-361-2P,analog_control,0805,"Common Mode Filter, 360Ω@100MHz, 300mA, 2.0x1.25mm",Passives,Inductors,kg,,NO,2.0,1.25,0.8,,4.5,5.5,,0,EcoInvent,"inductor production, low value multilayer chip",kg,Input
TDK,B32653A6224J000,inverter_power_card,,±5% 630VDC/250VAC Metallized Polypropylene Film Capacitor (MKP),Passives,Capacitors,kg,,NO,7,16,26.5,,1.3,1.4,0,,EcoInvent,"capacitor production, film type, for through-hole mounting",kg,Input
TE CONNECTIVITY,1-2007637-5,digital_control,,2x2 Press Fit SFP+ Cage and PT Connectors Assembly with EMI Springs,Electromechanical,Connectors,kg,0.0162,YES,,,,,,,,,EcoInvent,"electric connector production, peripheral type buss",kg,Input
TE CONNECTIVITY,1571983-4,digital_control,DIP,"4 Way SPST SMD DIP Switch, Latched, Contact Rating 0.025A 24VDC",Electromechanical,Switches,kg,,NO,6.2,4.5,1.45,,1.2,1.3,0.05,0,EcoInvent,"electronic component, passive, unspecified",kg,Input
TE CONNECTIVITY,2311763-2,analog_control,,High Density D-sub 15 Position Female,Electromechanical,Connectors,kg,0.0084,YES,,,,,,,,,EcoInvent,"electric connector production, peripheral type buss",kg,Input
TE Connectivity,350789-1,"contactor_card, inverter_power_card",,3 Circuits In-Line - Universal MATE-N-LOK Connector,Electromechanical,Connectors,kg,0.001983,YES,,,,,,,,,EcoInvent,"electric connector production, peripheral type buss",kg,Input
TEXAS INSTRUMENTS,0402ESDA-MLP,analog_control,0402,0.05pF 8kV Bidirectional ESD Voltage Suppressor,Discrete Semiconductors,Small signal,kg,0.0000014,YES,1.0,0.5,0.5,,1.2,1.3,0.0000002,0,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input
TEXAS INSTRUMENTS,AM26LV31EIRGY,digital_control,VQFN16,Low-Voltage High-Speed Quadruple Differential Line Driver with ±15-kV IEC ESD Protection,IC,Digital,kg,0.0000372,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
Texas Instruments,AM26LV32IDR,"4Q_power_card, inverter_power_card",SOIC16,"Low-Voltage, High-Speed Quadruple Differential Line Receiver",IC,Mixed signal,kg,,NO,10,3.9,1.75,,1.2,1.3,0.1,,EcoInvent,"integrated circuit production, logic type",kg,Input
Texas Instruments,AMC3330DWE,"4Q_output_control_card, 4Q_power_card",SOIC16,"Precision, ±1V Input, Reinforced Isolated Amplifier with Integrated DC/DC Converter",IC,Digital,kg,,NO,10,3.9,1.75,,1.2,1.3,0.1,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,INA141U,4Q_output_control_card,SOIC8,"Precision, Low Power, G = 10, 100 Instrumentation Amplifier",IC,Analog,kg,,NO,4.9,3.9,1.75,,1.2,1.2,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,INA226AIDGST,digital_control,VSSOP10,"High-or Low Side Measurement, Bi-Directional Current/Power Monitor with I2C Interface",IC,Mixed-Signal,kg,0.0000237,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,INA3221AIRGV,analog_control,VQFN-16,"Triple-Channel, High-Side Measurement, Shunt and Bus Voltage Monitor",IC,Mixed-Signal,kg,0.00005,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,ISO1228DFB,digital_control,TSSOP24,Eight-Channel Isolated Digital Input with Current Limit and Diagnostics,IC,Mixed-Signal,kg,0.00015,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,ISO1541D,"analog_control, digital_control",SOIC-8,Low-Power Bi-Directional I2C Isolator,IC,Mixed-Signal,kg,,NO,4.9,3.9,1.75,,1.2,1.2,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,LM75AIMM/NOPB,digital_control,,-25° to +100°C ±2°C Digital Temperature Sensor and Thermal Watchdog with Two-Wire Interface,IC,Analog,kg,0.000031,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,OPA2192IDGK,analog_control,MSOP-8,Dual Operational Amplifier,IC,Analog,kg,0.00014,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,OPA4192IPW,analog_control,TSSOP-14,Quad Operational Amplifier,IC,Analog,kg,0.0000574,YES,,,,,,,,0,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,PCA9306DCUR,digital_control,VSSOP8,Dual Bidirectional I2C Bus and SMBus Voltage-Level Translator,IC,Mixed-Signal,kg,0.0000096,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,SN65HVD78DRB,digital_control,VSON8,"3.3-V Supply RS-485 With IEC ESD protection, 50Mbps",IC,Digital,kg,0.000024,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,SN65MLVD082DGG,digital_control,TSSOP38,8-Channel Half-Duplex M-LVDS Line Transceiver,IC,Mixed-Signal,kg,0.0002626,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,SN74ALVC32PW,analog_control,TSSOP-14,Quad 2-Input OR Gate,IC,Digital,kg,0.0000325,YES,5.0,4.4,1.0,,1.2,1.3,0.000005,0,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,SN74AUC245RGYR,analog_control,VQFN-20,"8-ch, 0.8-V to 2.7-V high speed buffers with 3-state outputs",IC,Digital,kg,0.000043,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,SN74AVC2T245RSWR,digital_control,UQFN10,Dual-Bit Dual-Supply Bus Transceiver with Configurable Voltage Translation and 3-State Outputs,IC,Digital,kg,0.000031,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,SN74AVC2T45DCT,analog_control,SM-8,Dual-Bit Dual-Supply Bus Transceiver with Configurable Voltage Translation,IC,Digital,kg,0.0000234,YES,,,,,,,,0,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,SN74AXC8T245RHL,digital_control,,8-Bit Dual-Supply Bus Transceiver with Configurable Voltage Translation and 3-State Outputs,IC,Digital,kg,0.000050,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,SN74HCS4075PW,digital_control,TSSOP14,Triple 3-Input OR Gate with Schmitt-Trigger Inputs,IC,Digital,kg,0.0000572,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,SN74LV02APW,digital_control,TSSOP14,Quadruple 2-Input Positive-NOR Gate,IC,Digital,kg,0.0000572,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,SN74LVC07ARGY,digital_control,VQFN14,Hex Buffer with Open-Drain Outputs,IC,Digital,kg,0.0000322,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,SN74LVC14APW,digital_control,TSSOP14,Hex Schmitt-Trigger Inverter,IC,Digital,kg,0.0000572,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,SN74LVC2T45DCU,analog_control,VSSOP-8,Dual-Bit Dual-Supply Bus Transceiver,IC,Digital,kg,0.00001,YES,,,,,,,,0,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,SN74LVC74APWT,digital_control,TSSOP14,Dual Positive-Edge-Triggered D-Type Flip Flop with Clear And Reset,IC,Digital,kg,0.0000572,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,SN74LVC8T245RHL,digital_control,,8-Bit Dual-Supply Bus Transceiver with Configurable Voltage Translation and 3-State Outputs,IC,Digital,kg,0.000050,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,TCA6424ARGJ,analog_control,,24-bit I2C and SMBus I/O Expander,IC,Digital,kg,0.0000257,YES,,,,,,,,0,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,THS4531ID,analog_control,SOIC8,Differential Amplifier,IC,Analog,kg,,NO,4.9,3.9,1.75,,1.2,1.2,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,TL331IDBVT,analog_control,SOT23-5,Single Voltage Comparator,IC,Analog,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,0,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,TL431ACL3T,analog_control,SOT23-3,Precision Reference,IC,Analog,kg,0.0000082,YES,2.9,1.3,1.0,0.00377,1.2,1.3,0.0000035,0,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,TLV1117-18IDCY,digital_control,SOT223,"1.8V, 800mA Low-Dropout Voltage Regulator",IC,Analog,kg,0.000112,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,TPL7407LAPW,digital_control,TSSOP16,30-V 7-Channel Low Side Driver,IC,Analog,kg,0.000173,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TEXAS INSTRUMENTS,TPS7A4901DGN,analog_control,MSOP-8,"+36V, +150mA, Ultralow-Noise, Positive Linear Regulator",IC,Analog,kg,0.00014,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input
TI,0402ESDA-MLP,digital_control,0402,0.05pF 8kV Bidirectional ESD Voltage Suppressor,Discrete Semiconductors,Small Signal,kg,,NO,1.0,0.5,0.5,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input
TRACO POWER,TEN 6-2415N,4Q_output_control_card,,"18-36VDC to 24VDC, Iout (max) 250mA, 6W DC-DC Converter",Modules,DC/DC Converters,kg,0.0127,YES,,,,,,,,,EcoInvent,"electronic component production, active, unspecified",kg,Input
Traco Power,TRV 1-2413M,"4Q_power_card, inverter_power_card",,"19.2-28.8VDC to +15VDC/±67mA, Ripple and Noise (max) 100mVpk-pk,DC/DC Medical Converter",Modules,DC/DC Converters,kg,0.0048,YES,,,,,,,,,EcoInvent,"electronic component production, active, unspecified",kg,Input
TXC,7M-12.000MAAJ-T,digital_control,,"±30ppm 18pF -20°C to +70°C  4 Pins, 3.2x2.5X0.8mm, SMD Sealing Crystal, 7M Series",Passives,Crystals,kg,0.000016,YES,,,,,,,,,EcoInvent,"electronic component, passive, unspecified",kg,Input
TYCO ELECTRONICS,1-770166-0,"4Q_output_control_card, 4Q_power_card",,"2 Circuits In-Line, Mini-Universal MATE-N-LOK Connetor",Electromechanical,Connectors,kg,0.00078,YES,,,,,,,,,EcoInvent,"electric connector production, wire clamp",kg,Input
TYCO ELECTRONICS,1-770178-0,control_backplane_card,,Connector 6 Male MATE-N-LOK,Electromechanical,Connectors,kg,0.00738,YES,,,,,,,,,EcoInvent,"electric connector production, wire clamp",kg,Input
TYCO ELECTRONICS,350711-1,control_backplane_card,,Connector 6 Male MATE-N-LOK,Electromechanical,Connectors,kg,0.003465,YES,,,,,,,,,EcoInvent,"electric connector production, wire clamp",kg,Input
TYCO ELECTRONICS,350786-1,"filter_card, fuse_card",,2 Circuits In-Line - Universal MATE-N-LOK Connector,Passives,Electromechanical,kg,0.00137,YES,,,,,,,,,EcoInvent,"electric connector production, wire clamp",kg,Input
TYCO ELECTRONICS,350789-1,filter_card,,3 Circuits In-Line - Universal MATE-N-LOK Connector,Electromechanical,Connectors,kg,0.001983,YES,,,,,,,,,EcoInvent,"electric connector production, peripheral type buss",kg,Input
TYCO ELECTRONICS,640900-1,"4Q_output_control_card, contactor_card, fuse_card",,5 Circuits In-Line - Universal MATE-N-LOK Connector,Electromechanical,Connectors,kg,0.00319,YES,,,,,,,,,EcoInvent,"electric connector production, wire clamp",kg,Input
VERO TECHNOLOGIES,20-2136,"4Q_output_control_card, 4Q_power_card, contactor_card, filter_card, inverter_power_card",,Black Bead PCB Terminal Test Pin for 1.6mm PCB Thickness (1.32mm Hole),Passives,Test PIN,kg,8e-05,YES,,,,,,,,,EcoInvent,"electronic component, passive, unspecified",kg,Input
VISHAY,MPMT10015001AT1,analog_control,SOT23-3,"1k/5k Resistor Divider, 0.1%",Passives,Resistors,kg,0.000008,YES,,,,,,,,0,EcoInvent,"electronic component, passive, unspecified",kg,Input
VISHAY,NOMCA16031002A,analog_control,SOIC16,"8 Isolated Resistors, 10kΩ, 0.1%",Passives,Resistors,kg,,NO,10,3.9,1.75,,1.2,1.3,0.1,,EcoInvent,"electronic component, passive, unspecified",kg,Input
VISHAY,VS-45EPS16L-M3,"4Q_power_card, contactor_card",TO-247-2,"1.16V 45A 1600VR @ 1mA, High Voltage Input Rectifier Diod",Discrete Semiconductors,Power,kg,0.00542,YES,,,,,,,,,EcoInvent,"transistor production, wired, big size, through-hole mounting",kg,Input
VISHAY,Y1365V0548BA0,analog_control,,"4 Resistors 10k-3k5-3k5-10k, 0.05%",Passives,Resistors,kg,0.00008,YES,,,,,,,,,EcoInvent,"electronic component, passive, unspecified",kg,Input
