Flow,Amount,Unit,Is input
Cobalt-58,0.0,kBq,False
Technetium-99,0.0,kBq,False
Tritium,0.0,kBq,False
Ruthenium-106,0.0,kBq,False
Uranium alpha,0.0,kBq,False
Caesium-137,0.0,kBq,False
Iodine-129,0.0,kBq,False
Thorium-230,0.0,kBq,False
Silver-110,0.0,kBq,False
Ruthenium-106,0.0,kBq,False
Cobalt-60,0.0,kBq,False
"Noble gases, radioactive, unspecified",0.0,kBq,False
Carbon-14,0.0,kBq,False
Uranium-238,0.0,kBq,False
Plutonium-alpha,0.0,kBq,False
Uranium alpha,0.0,kBq,False
Plutonium-238,0.0,kBq,False
Lead-210,0.0,kBq,False
"Actinides, radioactive, unspecified",0.0,kBq,False
Americium-241,0.0,kBq,False
Uranium alpha,0.0,kBq,False
Krypton-85,0.0,kBq,False
Thorium-230,0.0,kBq,False
Manganese-54,0.0,kBq,False
Strontium-90,0.0,kBq,False
Uranium-235,0.0,kBq,False
Uranium-235,0.0,kBq,False
Uranium alpha,0.0,kBq,False
Technetium-99,0.0,kBq,False
Uranium-235,0.0,kBq,False
Iodine-129,0.0,kBq,False
Iodine-131,0.0,kBq,False
Uranium alpha,0.0,kBq,False
Radium-226,0.0,kBq,False
Antimony-124,0.0,kBq,False
Caesium-134,0.0,kBq,False
Uranium-234,0.0,kBq,False
Plutonium-238,0.0,kBq,False
Uranium-238,0.0,kBq,False
Curium alpha,0.0,kBq,False
Iodine-131,0.0,kBq,False
Uranium-234,0.0,kBq,False
Radium-226,0.0,kBq,False
Uranium-235,0.0,kBq,False
Plutonium-alpha,0.0,kBq,False
Uranium-235,0.0,kBq,False
Caesium-134,0.0,kBq,False
"Actinides, radioactive, unspecified",0.0,kBq,False
Carbon-14,0.0,kBq,False
Xenon-133,0.0,kBq,False
Cobalt-60,0.0,kBq,False
Uranium-235,0.0,kBq,False
Uranium-234,0.0,kBq,False
Uranium alpha,0.0,kBq,False
Technetium-99m,0.0,kBq,False
Caesium-137,0.0,kBq,False
Dimethoate,0.0,kg,False
Acetonitrile,0.0,kg,False
Hexachloroethane,0.0,kg,False
"Hydrocarbons, aliphatic, alkanes, unspecified",0.0,kg,False
Butadiene,0.0,kg,False
Monochloroethane,0.0,kg,False
Butanol,0.0,kg,False
"Occupation, snow and ice (non-use)",0.0,m2*a,True
Butyl acetate,0.0,kg,False
tert-Butanol,0.0,kg,False
Griseofulvin,0.0,kg,False
Fomesafen,0.0,kg,False
Griseofulvin,0.0,kg,False
Metapa,0.0,kg,False
Acifluorfen,0.0,kg,False
Metapa,0.0,kg,False
Metapa,0.0,kg,False
Acifluorfen,0.0,kg,False
Diallate,0.0,kg,False
Fomesafen,0.0,kg,False
Isolan,0.0,kg,False
Flucycloxuron,0.0,kg,False
Xylylcarb,0.0,kg,False
Pyrazoxyfen,0.0,kg,False
Xylylcarb,0.0,kg,False
Piperalin,0.0,kg,False
Flamprop-methyl,0.0,kg,False
Sodium chloroacetate,0.0,kg,False
Chlorbufam,0.0,kg,False
Dichlorophen,0.0,kg,False
P-tert-amylphenol,0.0,kg,False
Ametryn,0.0,kg,False
Aziprotryne,0.0,kg,False
Mexacarbate,0.0,kg,False
Thidiazuron,0.0,kg,False
Flamprop-methyl,0.0,kg,False
Isoprothiolane,0.0,kg,False
"2,4-D dimethylamine salt",0.0,kg,False
Diclofop-methyl,0.0,kg,False
Chloranil,0.0,kg,False
Butoxycarboxim,0.0,kg,False
Pyrimethanil,0.0,kg,False
Dichlobenil,0.0,kg,False
Metaldehyde,0.0,kg,False
Chlorthion,0.0,kg,False
Dazomet,0.0,kg,False
Benzyl benzoate,0.0,kg,False
Aphidan,0.0,kg,False
Metoxuron,0.0,kg,False
"Methyl 2,5-dichlorobenzoate",0.0,kg,False
Piperalin,0.0,kg,False
Prosulfocarb,0.0,kg,False
Lambda-cyhalothrin,0.0,kg,False
Cyphenothrin,0.0,kg,False
Metoxuron,0.0,kg,False
Orbencarb,0.0,kg,False
Fenaminosulf,0.0,kg,False
Prallethrin,0.0,kg,False
Prothiofos,0.0,kg,False
Piperophos,0.0,kg,False
Terbuthylazin,0.0,kg,False
Fenpiclonil,0.0,kg,False
Dimethachlor,0.0,kg,False
Difenoconazole,0.0,kg,False
Allidochlor,0.0,kg,False
Diisobutyl ketone,0.0,kg,False
Fenchlorazole-ethyl,0.0,kg,False
Pyraclofos,0.0,kg,False
Cartap hydrochloride,0.0,kg,False
Chlormephos,0.0,kg,False
Peracetic acid,0.0,kg,False
1-Pentanol,0.0,kg,False
Dimethirimol,0.0,kg,False
Schradan,0.0,kg,False
Temephos,0.0,kg,False
Prallethrin,0.0,kg,False
"O,P'-DDT",0.0,kg,False
Fenaminosulf,0.0,kg,False
Fenfuram,0.0,kg,False
Cartap hydrochloride,0.0,kg,False
Phenkapton,0.0,kg,False
Cyprofuram,0.0,kg,False
"O,P'-DDT",0.0,kg,False
Sulfometuron methyl,0.0,kg,False
Fluroxypyr,0.0,kg,False
MSMA,0.0,kg,False
Ferrous sulfate,0.0,kg,False
DSMA,0.0,kg,False
Formetanate hydrochloride,0.0,kg,False
Chloramben,0.0,kg,False
Thiazopyr,0.0,kg,False
Ferrous sulfate,0.0,kg,False
Trans-chlordane,0.0,kg,False
Primisulfuron-methyl,0.0,kg,False
Dithiopyr,0.0,kg,False
Quinclorac,0.0,kg,False
Cis-chlordane,0.0,kg,False
Pyrithiobac sodium salt,0.0,kg,False
"1,2-Dibromoethane",0.0,kg,False
"1,2-Dichloropropane",0.0,kg,False
Trans-chlordane,0.0,kg,False
"2,4-Dimethylphenol",0.0,kg,False
Ferrous sulfate,0.0,kg,False
Glyphosate-isopropylammonium,0.0,kg,False
Halosulfuron-methyl,0.0,kg,False
Flumetsulam,0.0,kg,False
Chloramben,0.0,kg,False
Alkylbenzene (c10-c15),0.0,kg,False
o-Nitrotoluene,0.0,kg,False
Primisulfuron-methyl,0.0,kg,False
Imazamox,0.0,kg,False
Sulfentrazone,0.0,kg,False
Halosulfuron-methyl,0.0,kg,False
"2,4-Dimethylphenol",0.0,kg,False
Bispyribac-sodium,0.0,kg,False
Octhilinone,0.0,kg,False
Bis(trichloromethyl) sulfone,0.0,kg,False
Ferrous sulfate,0.0,kg,False
Trimethylamine,0.0,kg,False
Fosamine ammonium,0.0,kg,False
Trimethylamine,0.0,kg,False
TCMTB,0.0,kg,False
Chlorethoxyfos,0.0,kg,False
Bis(trichloromethyl) sulfone,0.0,kg,False
Chloramben,0.0,kg,False
Monuron,0.0,kg,False
Dipropyl amine,0.0,kg,False
Sulfentrazone,0.0,kg,False
Primisulfuron-methyl,0.0,kg,False
Primisulfuron-methyl,0.0,kg,False
Primisulfuron-methyl,0.0,kg,False
Dithiopyr,0.0,kg,False
Trans-chlordane,0.0,kg,False
Flufenoxuron,0.0,kg,False
Famoxadone,0.0,kg,False
Trichlorosilane,0.0,kg,False
Formetanate hydrochloride,0.0,kg,False
Flupyradifurone,0.0,kg,False
Sulfosulfuron,0.0,kg,False
Triazoxide,0.0,kg,False
Propisochlor,0.0,kg,False
"Herbicides, unspecified",0.0,kg,False
Fenpropimorph,0.0,kg,False
Hexaconazole,0.0,kg,False
Chloroacetyl chloride,0.0,kg,False
Flumioxazin,0.0,kg,False
Picolinafen,0.0,kg,False
Iodosulfuron-methyl-sodium,0.0,kg,False
Fenpyrazamine,0.0,kg,False
Trifloxysulfuron-sodium,0.0,kg,False
Spiromesifen,0.0,kg,False
Propisochlor,0.0,kg,False
Florasulam,0.0,kg,False
Ethiprole,0.0,kg,False
Isopyrazam,0.0,kg,False
Flutianil,0.0,kg,False
Hexamethyldisilazane,0.0,kg,False
Cyhalofop,0.0,kg,False
Metaflumizone,0.0,kg,False
Fluoroglycofen,0.0,kg,False
Potassium soap,0.0,kg,False
Methyl formate,0.0,kg,False
Benthiavalicarb-isopropyl,0.0,kg,False
Tolfenpyrad,0.0,kg,False
Chlorthal,0.0,kg,False
Trichlorosilane,0.0,kg,False
Trifluoroacetic acid,0.0,kg,False
Flumetsulam,0.0,kg,False
Penflufen,0.0,kg,False
Dimethenamide,0.0,kg,False
Orthosulfamuron,0.0,kg,False
Fenazaquin,0.0,kg,False
"Carbon monoxide, non-fossil",0.0,kg,False
"Carbon monoxide, from soil or biomass stock",0.0,kg,False
"Carbon monoxide, fossil",0.0,kg,False
"Carbon dioxide, from soil or biomass stock",0.0,kg,False
Tetrafluoromethane,0.0,kg,False
Dichlorofluoromethane,0.0,kg,False
"Carbon monoxide, from soil or biomass stock",0.0,kg,False
"Methane, fossil",0.0,kg,False
Prodiamine,0.0,kg,False
Prosulfuron,0.0,kg,False
Thiazopyr,0.0,kg,False
Chlorethoxyfos,0.0,kg,False
Ethalfluralin,0.0,kg,False
MSMA,0.0,kg,False
"2,4-D isopropylamine salt",0.0,kg,False
Butyrolactone,0.0,kg,False
Formetanate hydrochloride,0.0,kg,False
Bromoxynil heptanoate,0.0,kg,False
Nitrofen,0.0,kg,False
Butralin,0.0,kg,False
Tert-butyl hydroperoxide,0.0,kg,False
Pyrithiobac sodium salt,0.0,kg,False
Halofenozide,0.0,kg,False
Acetochlor,0.0,kg,False
Triclopyr-butotyl,0.0,kg,False
S-Metolachlor,0.0,kg,False
Prosulfuron,0.0,kg,False
Monuron,0.0,kg,False
Glyphosate-isopropylammonium,0.0,kg,False
Halofenozide,0.0,kg,False
Triclopyr-butotyl,0.0,kg,False
Propionic acid,0.0,kg,False
Glutaraldehyde,0.0,kg,False
Aminocarb,0.0,kg,False
Dipropyl amine,0.0,kg,False
Ferrous sulfate,0.0,kg,False
Ethylamine,0.0,kg,False
Octhilinone,0.0,kg,False
Trans-chlordane,0.0,kg,False
DSMA,0.0,kg,False
Butralin,0.0,kg,False
"2,4-Dimethylphenol",0.0,kg,False
TCMTB,0.0,kg,False
Halofenozide,0.0,kg,False
"2,4-Dimethylphenol",0.0,kg,False
Fenoxaprop ethyl ester,0.0,kg,False
Cis-chlordane,0.0,kg,False
TCMTB,0.0,kg,False
Halosulfuron-methyl,0.0,kg,False
EPN,0.0,kg,False
3-Methyl-1-butanol,0.0,kg,False
Triclopyr triethylamine salt,0.0,kg,False
Triclopyr triethylamine salt,0.0,kg,False
Difenzoquat metilsulfate,0.0,kg,False
Bromoxynil heptanoate,0.0,kg,False
Ferrous sulfate,0.0,kg,False
Cis-chlordane,0.0,kg,False
Trans-chlordane,0.0,kg,False
Dithiopyr,0.0,kg,False
Chlormephos,0.0,kg,False
Thionazin,0.0,kg,False
Monuron,0.0,kg,False
Acetochlor,0.0,kg,False
Triclopyr-butotyl,0.0,kg,False
Quinclorac,0.0,kg,False
Pyrithiobac sodium salt,0.0,kg,False
Fenoprop,0.0,kg,False
Monuron,0.0,kg,False
Thiazopyr,0.0,kg,False
Diquat dibromide,0.0,kg,False
Monuron,0.0,kg,False
Manganese II,0.0,kg,False
MSMA,0.0,kg,False
Nitrofen,0.0,kg,False
Fenuron,0.0,kg,False
"Carbon monoxide, from soil or biomass stock",0.0,kg,False
"1,2-Dibromoethane",0.0,kg,False
Methyl isobutyl ketone,0.0,kg,False
"PAH, polycyclic aromatic hydrocarbons",0.0,kg,False
Acifluorfen,0.0,kg,False
Ethylene glycol monoethyl ether,0.0,kg,False
Vinyl chloride,0.0,kg,False
Nitrobenzene,0.0,kg,False
Toluene,0.0,kg,False
Benzo(a)pyrene,0.0,kg,False
Metapa,0.0,kg,False
Griseofulvin,0.0,kg,False
Monochloroethane,0.0,kg,False
Diethylamine,0.0,kg,False
Chloroacetic acid,0.0,kg,False
Chloroacetic acid,0.0,kg,False
Methyl lactate,0.0,kg,False
Propanol,0.0,kg,False
Ethylene diamine,0.0,kg,False
1-Pentanol,0.0,kg,False
Thiocyanate,0.0,kg,False
Hydrogen,0.0,kg,False
Fludioxonil,0.0,kg,False
Isopropylamine,0.0,kg,False
Nitrofen,0.0,kg,False
Nitrofen,0.0,kg,False
tert-Butanol,0.0,kg,False
Nitrofen,0.0,kg,False
2-Hydroxyethylhydrazine,0.0,kg,False
2-Hydroxyethylhydrazine,0.0,kg,False
Monuron,0.0,kg,False
2-Hydroxyethylhydrazine,0.0,kg,False
2-Hydroxyethylhydrazine,0.0,kg,False
"1,2-Dibromoethane",0.0,kg,False
2-Hydroxyethylhydrazine,0.0,kg,False
Chloramben,0.0,kg,False
Nitrofen,0.0,kg,False
Ethalfluralin,0.0,kg,False
Primisulfuron-methyl,0.0,kg,False
Siduron,0.0,kg,False
Chlorthal-dimethyl,0.0,kg,False
Dimoxystrobin,0.0,kg,False
Orthosulfamuron,0.0,kg,False
Dimethyl malonate,0.0,kg,False
Acrinathrin,0.0,kg,False
Picoxystrobin,0.0,kg,False
Triclopyr-butotyl,0.0,kg,False
Flurtamone,0.0,kg,False
Benalaxyl,0.0,kg,False
MSMA,0.0,kg,False
Acrinathrin,0.0,kg,False
Tolfenpyrad,0.0,kg,False
2-Naphthoxyacetic acid,0.0,kg,False
Sulfoxaflor,0.0,kg,False
Cyflumetofen,0.0,kg,False
Abamectin,0.0,kg,False
Difenzoquat metilsulfate,0.0,kg,False
Emamectin benzoate,0.0,kg,False
Flumiclorac-pentyl,0.0,kg,False
1-Pentene,0.0,kg,False
Prodiamine,0.0,kg,False
Cinidon-ethyl,0.0,kg,False
Flutianil,0.0,kg,False
Methylene dithiocyanate,0.0,kg,False
Propylene,0.0,kg,False
Quinclorac,0.0,kg,False
Chlorethoxyfos,0.0,kg,False
Dichlorprop-P,0.0,kg,False
Dimethyl ether,0.0,kg,False
Dithiopyr,0.0,kg,False
Trifloxysulfuron-sodium,0.0,kg,False
Cyclanilide,0.0,kg,False
"2,4-Diaminotoluene",0.0,kg,False
2-Hydroxyethylhydrazine,0.0,kg,False
2-Hydroxyethylhydrazine,0.0,kg,False
"1,2-Dibromoethane",0.0,kg,False
Monuron,0.0,kg,False
MSMA,0.0,kg,False
Tefluthrin,0.0,kg,False
Acifluorfen sodium,0.0,kg,False
Prodiamine,0.0,kg,False
Prosulfuron,0.0,kg,False
Methylene dithiocyanate,0.0,kg,False
Dalapon-sodium,0.0,kg,False
Tebupirimfos,0.0,kg,False
Clethodim,0.0,kg,False
Flumioxazin,0.0,kg,False
Trimethylamine,0.0,kg,False
Trans-chlordane,0.0,kg,False
Oxadiazon,0.0,kg,False
Siduron,0.0,kg,False
Butralin,0.0,kg,False
EPTC,0.0,kg,False
Tefluthrin,0.0,kg,False
Dalapon-sodium,0.0,kg,False
Bispyribac-sodium,0.0,kg,False
Prodiamine,0.0,kg,False
Dithiopyr,0.0,kg,False
"2,4-D isopropylamine salt",0.0,kg,False
"2,4-Dimethylphenol",0.0,kg,False
Cis-chlordane,0.0,kg,False
Cyprodinil,0.0,kg,False
Tebupirimfos,0.0,kg,False
Fosamine ammonium,0.0,kg,False
Formamide,0.0,kg,False
Fosamine ammonium,0.0,kg,False
Trans-chlordane,0.0,kg,False
Halofenozide,0.0,kg,False
Bis(trichloromethyl) sulfone,0.0,kg,False
Butyrolactone,0.0,kg,False
Chlorethoxyfos,0.0,kg,False
Fenoxaprop ethyl ester,0.0,kg,False
Dalapon-sodium,0.0,kg,False
Primisulfuron-methyl,0.0,kg,False
Fluthiacet-methyl,0.0,kg,False
Dalapon-sodium,0.0,kg,False
Pymetrozine,0.0,kg,False
Fenoxaprop ethyl ester,0.0,kg,False
Acibenzolar-S-methyl,0.0,kg,False
Tebupirimfos,0.0,kg,False
Tebupirimfos,0.0,kg,False
Glutaraldehyde,0.0,kg,False
Quinclorac,0.0,kg,False
DSMA,0.0,kg,False
Abamectin,0.0,kg,False
Acifluorfen sodium,0.0,kg,False
Bis(trichloromethyl) sulfone,0.0,kg,False
Flumetsulam,0.0,kg,False
Chlorthal-dimethyl,0.0,kg,False
Oxadiazon,0.0,kg,False
Chlorthal-dimethyl,0.0,kg,False
Difenzoquat metilsulfate,0.0,kg,False
Difenzoquat metilsulfate,0.0,kg,False
Chlorthal-dimethyl,0.0,kg,False
EPN,0.0,kg,False
Dalapon,0.0,kg,False
Fenoprop,0.0,kg,False
Fenoprop,0.0,kg,False
Oxadiazon,0.0,kg,False
EPN,0.0,kg,False
"Indeno(1,2,3-cd)pyrene",0.0,kg,False
Benzo(k)fluoranthene,0.0,kg,False
o-Nitrotoluene,0.0,kg,False
Curium alpha,0.0,kBq,False
Molybdenum-99,0.0,kBq,False
Manganese,0.0,kg,False
Iodine-133,0.0,kBq,False
Ruthenium-103,0.0,kBq,False
Radium-224,0.0,kBq,False
Plutonium-alpha,0.0,kBq,False
Protactinium-234,0.0,kBq,False
Tellurium-132,0.0,kBq,False
Lead-210,0.0,kBq,False
Barium-140,0.0,kBq,False
Lead-210,0.0,kBq,False
Cerium-144,0.0,kBq,False
Krypton-85,0.0,kBq,False
Cerium-141,0.0,kBq,False
Krypton-85,0.0,kBq,False
"Radioactive species, alpha emitters",0.0,kBq,False
Cadmium-109,0.0,kBq,False
Yttrium-90,0.0,kBq,False
Yttrium-90,0.0,kBq,False
"Radioactive species, alpha emitters",0.0,kBq,False
Thorium-230,0.0,kBq,False
Krypton-85,0.0,kBq,False
Tellurium-132,0.0,kBq,False
Manganese,0.0,kg,False
Polonium-210,0.0,kBq,False
Chromium-51,0.0,kBq,False
Iron-59,0.0,kBq,False
Cobalt-57,0.0,kBq,False
Plutonium-241,0.0,kBq,False
Zirconium-95,0.0,kBq,False
Cobalt-57,0.0,kBq,False
Caesium-136,0.0,kBq,False
Yttrium-90,0.0,kBq,False
Sodium-24,0.0,kBq,False
Curium alpha,0.0,kBq,False
Manganese,0.0,kg,False
Cerium-141,0.0,kBq,False
Ruthenium-103,0.0,kBq,False
Plutonium-241,0.0,kBq,False
Thorium-230,0.0,kBq,False
Lanthanum-140,0.0,kBq,False
Antimony-125,0.0,kBq,False
Molybdenum-99,0.0,kBq,False
Strontium-89,0.0,kBq,False
Iodine-133,0.0,kBq,False
Iodine-133,0.0,kBq,False
Caesium-136,0.0,kBq,False
Neptunium-237,0.0,kBq,False
Thorium-232,0.0,kBq,False
Butralin,0.0,kg,False
Fenazaquin,0.0,kg,False
Copper(I) oxide,0.0,kg,False
Guazatine,0.0,kg,False
Sodium chlorate,0.0,kg,False
"Transformation, from bare area (non-use)",0.0,m2,True
"Transformation, to snow and ice (non-use)",0.0,m2,True
"Transformation, from snow and ice (non-use)",0.0,m2,True
"Occupation, arable, conservation tillage (obsolete)",0.0,m2,True
"Transformation, to unknown",0.0,m2,True
Thorium,0.0,kg,True
Cadusafos,0.0,kg,False
Ioxynil octanoate,0.0,kg,False
Quizalofop-P-tefuryl,0.0,kg,False
Fenpyroximate,0.0,kg,False
Ioxynil octanoate,0.0,kg,False
Octhilinone,0.0,kg,False
Furathiocarb,0.0,kg,False
Methylarsonic acid,0.0,kg,False
Copper sulfate,0.0,kg,False
Diclofop,0.0,kg,False
Sulfluramid,0.0,kg,False
Triazamate,0.0,kg,False
Metconazole,0.0,kg,False
Tetraconazole,0.0,kg,False
Tralkoxydim,0.0,kg,False
Fenazaquin,0.0,kg,False
Alanycarb,0.0,kg,False
Guazatine,0.0,kg,False
Fenazaquin,0.0,kg,False
Copper sulfate,0.0,kg,False
Octhilinone,0.0,kg,False
Triazamate,0.0,kg,False
2-Naphthoxyacetic acid,0.0,kg,False
Chlorfenapyr,0.0,kg,False
Chlorfenapyr,0.0,kg,False
Diclofop,0.0,kg,False
Copper(I) oxide,0.0,kg,False
Quizalofop-P-tefuryl,0.0,kg,False
Furathiocarb,0.0,kg,False
Tralkoxydim,0.0,kg,False
Fluoroglycofen,0.0,kg,False
Thiocyclam,0.0,kg,False
Sulfluramid,0.0,kg,False
Dimethenamide,0.0,kg,False
Flusilazole,0.0,kg,False
Fenothiocarb,0.0,kg,False
Fenpropidin,0.0,kg,False
Fenothiocarb,0.0,kg,False
Formetanate,0.0,kg,False
Guazatine,0.0,kg,False
Cadusafos,0.0,kg,False
Tebupirimfos,0.0,kg,False
Haloxyfop,0.0,kg,False
Quizalofop-P-tefuryl,0.0,kg,False
Octhilinone,0.0,kg,False
Alanycarb,0.0,kg,False
Tetraconazole,0.0,kg,False
Butralin,0.0,kg,False
Triazamate,0.0,kg,False
Tebufenpyrad,0.0,kg,False
"Copper chloride oxide, hydrate",0.0,kg,False
Sodium chlorate,0.0,kg,False
Methylarsonic acid,0.0,kg,False
Tefluthrin,0.0,kg,False
Methylarsonic acid,0.0,kg,False
Flutriafol,0.0,kg,False
Fenpyroximate,0.0,kg,False
Copper(I) oxide,0.0,kg,False
Formetanate,0.0,kg,False
"Copper chloride oxide, hydrate",0.0,kg,False
"Copper chloride oxide, hydrate",0.0,kg,False
Flutriafol,0.0,kg,False
Alanycarb,0.0,kg,False
Tebupirimfos,0.0,kg,False
Thiocyclam,0.0,kg,False
Chlorethoxyfos,0.0,kg,False
Haloxyfop,0.0,kg,False
Spiroxamine,0.0,kg,False
Fluoroglycofen,0.0,kg,False
Copper oxychloride,0.0,kg,False
Cupric hydroxide,0.0,kg,False
Sodium chlorate,0.0,kg,False
Formetanate,0.0,kg,False
Thiocyclam,0.0,kg,False
2-Naphthoxyacetic acid,0.0,kg,False
Cerium-144,0.0,kBq,False
Lanthanum-140,0.0,kBq,False
Curium-244,0.0,kBq,False
Chromium-51,0.0,kBq,False
Tellurium-123m,0.0,kBq,False
Curium alpha,0.0,kBq,False
Iron-59,0.0,kBq,False
Promethium-147,0.0,kBq,False
Curium-244,0.0,kBq,False
Manganese-54,0.0,kBq,False
Potassium-40,0.0,kBq,False
Iron-59,0.0,kBq,False
Xenon-131m,0.0,kBq,False
Xenon-133m,0.0,kBq,False
Krypton-88,0.0,kBq,False
Lanthanum-140,0.0,kBq,False
Phosphine,0.0,kg,False
Iodomethane,0.0,kg,False
Iodomethane,0.0,kg,False
Calcium cyanamide,0.0,kg,False
Phosphine,0.0,kg,False
"1,4-Butanediol",0.0,kg,False
Trifluoroacetic acid,0.0,kg,False
"Hydrocarbons, aliphatic, unsaturated",0.0,kg,False
Dimethyl malonate,0.0,kg,False
Ozone,0.0,kg,False
Butyrolactone,0.0,kg,False
Terpenes,0.0,kg,False
Ethyl cellulose,0.0,kg,False
Formamide,0.0,kg,False
Benzal chloride,0.0,kg,False
N-Bromoacetamide,0.0,kg,False
Trimethylchlorosilane,0.0,kg,False
Terpenes,0.0,kg,False
Methanesulfonic acid,0.0,kg,False
Paraffins,0.0,kg,False
Lactic acid,0.0,kg,False
Anthranilic acid,0.0,kg,False
Methanesulfonic acid,0.0,kg,False
2-Aminopropanol,0.0,kg,False
Tribenuron,0.0,kg,False
N-Bromoacetamide,0.0,kg,False
Iodosulfuron-methyl-sodium,0.0,kg,False
Phenoxy compounds,0.0,kg,False
Cyanoacetic acid,0.0,kg,False
Paraffins,0.0,kg,False
Ethyl cellulose,0.0,kg,False
2-Aminopropanol,0.0,kg,False
Fenpyrazamine,0.0,kg,False
Benzal chloride,0.0,kg,False
Anthranilic acid,0.0,kg,False
Benzal chloride,0.0,kg,False
Trimethyl borate,0.0,kg,False
Hexamethyldisilazane,0.0,kg,False
Trimethyl borate,0.0,kg,False
Ethyl cellulose,0.0,kg,False
Trifluoroacetic acid,0.0,kg,False
Hexamethyldisilazane,0.0,kg,False
Methanesulfonic acid,0.0,kg,False
Trimethylchlorosilane,0.0,kg,False
N-Bromoacetamide,0.0,kg,False
Anthranilic acid,0.0,kg,False
Trifluoroacetic acid,0.0,kg,False
Terpenes,0.0,kg,False
Hexamethyldisilazane,0.0,kg,False
Cyanoacetic acid,0.0,kg,False
2-Aminopropanol,0.0,kg,False
Trimethyl borate,0.0,kg,False
Cyanoacetic acid,0.0,kg,False
Fenpropimorph,0.0,kg,False
Isocyanic acid,0.0,kg,False
Isocyanic acid,0.0,kg,False
Dipropyl amine,0.0,kg,False
"1,4-Butanediol",0.0,kg,False
Flumetsulam,0.0,kg,False
Octhilinone,0.0,kg,False
Prodiamine,0.0,kg,False
Ethalfluralin,0.0,kg,False
Cyanamide,0.0,kg,False
Prosulfuron,0.0,kg,False
Clethodim,0.0,kg,False
Flumiclorac-pentyl,0.0,kg,False
Fenoxaprop ethyl ester,0.0,kg,False
Glutaraldehyde,0.0,kg,False
Siduron,0.0,kg,False
Quinclorac,0.0,kg,False
Cobalt-57,0.0,kBq,False
Thorium-234,0.0,kBq,False
Molybdenum-99,0.0,kBq,False
Tellurium-132,0.0,kBq,False
Thorium-228,0.0,kBq,False
Protactinium-234,0.0,kBq,False
Tellurium-132,0.0,kBq,False
Zirconium-95,0.0,kBq,False
Niobium-95,0.0,kBq,False
Plutonium-241,0.0,kBq,False
"Radioactive species, from fission and activation",0.0,kBq,False
Cobalt-57,0.0,kBq,False
Radium-228,0.0,kBq,False
Cadmium-109,0.0,kBq,False
Zirconium-95,0.0,kBq,False
Iron-59,0.0,kBq,False
Ruthenium-103,0.0,kBq,False
Thorium-234,0.0,kBq,False
Plutonium-alpha,0.0,kBq,False
Caesium-136,0.0,kBq,False
Chromium-51,0.0,kBq,False
Sodium-24,0.0,kBq,False
Molybdenum-99,0.0,kBq,False
Cadmium-109,0.0,kBq,False
Thorium-234,0.0,kBq,False
"Occupation, seabed, natural (non-use)",0.0,m2*a,True
Fenoxaprop ethyl ester,0.0,kg,False
2-Naphthoxyacetic acid,0.0,kg,False
Ioxynil octanoate,0.0,kg,False
Copper sulfate,0.0,kg,False
Cadusafos,0.0,kg,False
Thiacloprid,0.0,kg,False
Fenothiocarb,0.0,kg,False
Sulfluramid,0.0,kg,False
Tebufenpyrad,0.0,kg,False
Haloxyfop,0.0,kg,False
Tefluthrin,0.0,kg,False
Tebufenpyrad,0.0,kg,False
Hydrogen sulfide,0.0,kg,False
"Occupation, lake, natural (non-use)",0.0,m2*a,True
"Occupation, wetland, inland (non-use)",0.0,m2*a,True
Antimony-125,0.0,kBq,False
Barium-140,0.0,kBq,False
Thorium-230,0.0,kBq,False
Cadmium-109,0.0,kBq,False
Strontium-89,0.0,kBq,False
Barium-140,0.0,kBq,False
Plutonium-241,0.0,kBq,False
Lanthanum-140,0.0,kBq,False
Antimony-122,0.0,kBq,False
Neptunium-237,0.0,kBq,False
Thorium-232,0.0,kBq,False
Lanthanum-140,0.0,kBq,False
Zinc-65,0.0,kBq,False
Chromium-51,0.0,kBq,False
Cerium-144,0.0,kBq,False
Antimony-125,0.0,kBq,False
Niobium-95,0.0,kBq,False
Cerium-144,0.0,kBq,False
Niobium-95,0.0,kBq,False
Tellurium-123m,0.0,kBq,False
"Radioactive species, from fission and activation",0.0,kBq,False
Krypton-85,0.0,kBq,False
Curium alpha,0.0,kBq,False
Protactinium-234,0.0,kBq,False
Barium-140,0.0,kBq,False
Cerium-141,0.0,kBq,False
Neptunium-237,0.0,kBq,False
Yttrium-90,0.0,kBq,False
Chromium-51,0.0,kBq,False
Cerium-144,0.0,kBq,False
Zirconium-95,0.0,kBq,False
Potassium-40,0.0,kBq,False
"Radioactive species, Nuclides, unspecified",0.0,kBq,False
Zinc-65,0.0,kBq,False
Sodium-24,0.0,kBq,False
Zinc-65,0.0,kBq,False
Krypton-85,0.0,kBq,False
Ruthenium-103,0.0,kBq,False
Neptunium-237,0.0,kBq,False
Tellurium-123m,0.0,kBq,False
"Radioactive species, Nuclides, unspecified",0.0,kBq,False
Radium-224,0.0,kBq,False
Lanthanum-140,0.0,kBq,False
Tellurium-123m,0.0,kBq,False
"Radioactive species, Nuclides, unspecified",0.0,kBq,False
Strontium-89,0.0,kBq,False
Plutonium-241,0.0,kBq,False
Strontium-89,0.0,kBq,False
Niobium-95,0.0,kBq,False
Antimony-122,0.0,kBq,False
"Radioactive species, from fission and activation",0.0,kBq,False
Thorium-234,0.0,kBq,False
Plutonium-alpha,0.0,kBq,False
Radium-228,0.0,kBq,False
