Designators,Casing,Section,Subsection,Ecoinvent_unit,unit,Total_quantity,Total_mass_kg,Ecoinvent_flow,Category,Manufacturer,Part_Number,Description,number_elements,Quantity_per_element,Has_datasheet_info,L_mm,W_mm,H_mm,Volume_cm3_excel,Density_min_g_cm3,Density_max_g_cm3,Metal_extra_g,mass_space_relation_m2/kg,Database,Direction,Comments,Order_index,Category_order,Group_order,Method,Volume_cm3,Density_used_g_cm3,Density_source,Validation_error
IC34,TSSOP-8,IC,Analog,kg,kg,2.355e-05,2.355e-05,"integrated circuit production, logic type",Sensor,NXP,PCT2075DP,"Ultra Low Power, 1.8V, 1°C Accuracy Digital Temperature Sensor",1,2.355e-05,YES,,,,,,,,,EcoInvent,Input,Mass info: https://www.mouser.ch/ProductDetail/NXP-Semiconductors/PCT2075DP118?qs=lH1ILECabYlwLBLKMiotHw%3D%3D,42,18,19,DATASHEET_QTY_KG,,,MISSING,
IC35,SOT23-6,IC,Memory,kg,kg,8.2125e-06,8.2125e-06,"integrated circuit production, logic type",EEPROM,MICROCHIP,24AA025E48T-I/OT,"1.7V-5.5V, 2K I2C Serial EEPROM",1,8.2125e-06,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,Input,Mass from SOT23‑6 package (2.9×1.6×1.1 mm) volume × 1.25 g/cm³ + metal_extra 2 mg ≈ 8.4 mg.,43,19,20,CALCULATED,0.00377,1.25,MIN_MAX_AVG,
IC37,SOIC-8,IC,Mixed-Signal,kg,kg,4.0131e-05,4.0131e-05,"integrated circuit production, logic type",Isolator,TEXAS INSTRUMENTS,ISO1541D,Low-Power Bi-Directional I2C Isolator,1,4.0131e-05,NO,4.9,3.9,1.75,,1.2,1.2,,,EcoInvent,Input,mass from casing,44,20,21,CALCULATED,0.0334425,1.2,MIN_MAX_AVG,
IC38,,IC,Digital,kg,kg,2.57e-05,2.57e-05,"integrated circuit production, logic type",IO Expander,TEXAS INSTRUMENTS,TCA6424ARGJ,24-bit I2C and SMBus I/O Expander,1,2.57e-05,YES,,,,,,,,0,EcoInvent,Input,https://www.mouser.ch/ProductDetail/Texas-Instruments/TCA6424ARGJR?qs=Ze4%2FuFuz19LzqLgNFpYqlQ%3D%3D,45,21,22,DATASHEET_QTY_KG,,,MISSING,
IC40,VQFN-16,IC,Mixed-Signal,kg,kg,5e-05,5e-05,"integrated circuit production, logic type",Power Monitor,TEXAS INSTRUMENTS,INA3221AIRGV,"Triple-Channel, High-Side Measurement, Shunt and Bus Voltage Monitor",1,5e-05,YES,,,,,,,,,EcoInvent,Input,Mass from QFN‑17 package (4×4×0.9 mm) volume × 1.25 g/cm³ + metal_extra 5 mg ≈ 23 mg. INA3221AIRGV datasheet.,46,22,23,DATASHEET_QTY_KG,,,MISSING,
J1,,Electromechanical,Connectors,kg,kg,0.0015,0.0015,"electric connector production, peripheral type buss",FFC/FPC,MOLEX,2203631200,"Easy-On FFC/FPC Connector, 0.40mm Pitch, FD4P Series, Right-Angle, Bottom Contact, 2.00mm Height, 120 Circuits, Gold over Nickel Plating",1,0.0015,YES,,,,,,,,,EcoInvent,Input,,48,23,25,DATASHEET_QTY_KG,,,MISSING,
J2,,Electromechanical,Connectors,kg,kg,0.0005,0.0005,"electric connector production, peripheral type buss",FFC/FPC,MOLEX,2203630800,"Easy-On FFC/FPC Connector, 0.40mm Pitch, FD4P Series, Right-Angle, Bottom Contact, 2.00mm Height, 80 Circuits, Gold over Nickel Plating",1,0.0005,YES,,,,,,,,,EcoInvent,Input,,49,23,25,DATASHEET_QTY_KG,,,MISSING,
J3,,Electromechanical,Connectors,kg,kg,0.000279,0.000279,"electric connector production, wire clamp",PicoBlade,MOLEX,53261-1071,"1.25mm (.049\"") Pitch PicoBlade™ Surface Mount 10 Circuits Right Angle Header",1,0.000279,YES,,,,,,,,,EcoInvent,Input,Mass estimated (~1g).,50,24,26,DATASHEET_QTY_KG,,,MISSING,
J4,,Electromechanical,Connectors,kg,kg,8.783064e-05,8.783064e-05,"electric connector production, wire clamp",Pin Header,SAMTEC,FTS-111-03-L-D,"22-position, 2.54mm pitch, Surface Mount Header",1,8.783064e-05,NO,14,3.42,1.27,,1.3,1.5,0.0027,0,EcoInvent,Input,from measurements and stimation,51,25,27,CALCULATED,0.0608076,1.4,MIN_MAX_AVG,
J5,,Electromechanical,Connectors,kg,kg,0.015169,0.015169,"electric connector production, peripheral type buss",Right Angle Header,AMPHENOL,10052837-101LF,"96 Contacts, 2mm Pitch, 8 Columns, 4 Pairs per Column, 2 Walls",1,0.015169,YES,,,,,,,,,EcoInvent,Input,https://www.mouser.ch/ProductDetail/Amphenol-FCI/10052837-101LF?qs=qObghIyrWxqSnJki6yjatA%3D%3D,52,26,28,DATASHEET_QTY_KG,,,MISSING,
J6,,Electromechanical,Connectors,kg,kg,0.015336,0.015336,"electric connector production, peripheral type buss",Right Angle Header,AMPHENOL,10052825-101LF,"72 Contacts, 2mm Pitch, 6 Columns, 4 Pairs per Column, 4 Walls",1,0.015336,YES,,,,,,,,0,EcoInvent,Input,mass: https://www.mouser.ch/ProductDetail/Amphenol-FCI/10052825-101LF?qs=qObghIyrWxrXt6HI1S6RBA%3D%3D,53,26,28,DATASHEET_QTY_KG,,,MISSING,
J7,,Electromechanical,Connectors,kg,kg,0.0084,0.0084,"electric connector production, peripheral type buss",D-Sub,TE CONNECTIVITY,2311763-2,High Density D-sub 15 Position Female,1,0.0084,YES,,,,,,,,,EcoInvent,Input,https://www.mouser.ch/ProductDetail/TE-Connectivity/2311763-2?qs=rrS6PyfT74dmXtBEPHOmlA%3D%3D,54,27,29,DATASHEET_QTY_KG,,,MISSING,
"L1_ADC_1, L1_ADC_2, L1_ADC_3, L1_ADC_4, L1_ADC_5, L1_ADC_6, L3_ADC_1, L3_ADC_2, L3_ADC_3, L3_ADC_4, L3_ADC_5, L3_ADC_6, L7_ADC_1, L7_ADC_2, L7_ADC_3, L7_ADC_4, L7_ADC_5, L7_ADC_6, L8_ADC_1, L8_ADC_2, L8_ADC_3, L8_ADC_4, L8_ADC_5, L8_ADC_6, L9_ADC_1, L9_ADC_2, L9_ADC_3, L9_ADC_4, L9_ADC_5, L9_ADC_6, L10_ADC_1, L10_ADC_2, L10_ADC_3, L10_ADC_4, L10_ADC_5, L10_ADC_6, L11_ADC_1, L11_ADC_2, L11_ADC_3, L11_ADC_4, L11_ADC_5, L11_ADC_6, L12_ADC_1, L12_ADC_2, L12_ADC_3, L12_ADC_4, L12_ADC_5, L12_ADC_6",0805,Passives,Inductors,kg,kg,0.00048,0.00048,"inductor production, low value multilayer chip",Common Mode Choke,TDK,ACM2012-202-2P,"Common Mode Filter, 2000Ω@100MHz, 300mA, 2.0x1.25mm",48,1e-05,NO,2.0,1.25,0.8,,4.5,5.5,,0,EcoInvent,Input,from casing,55,28,30,CALCULATED,0.002,5.0,MIN_MAX_AVG,
"L5_ANA_CAL_0, L5_ANA_CAL_1",,Passives,Inductors,kg,kg,0.000936,0.000936,"inductor production, ring core choke type",Common Mode Choke,WÜRTH ELEKTRONIK,744226,"2×10µH Common Mode Choke, WE‑SL2",2,0.000468,YES,,,,,,,,,EcoInvent,Input,https://uk.farnell.com/wurth-elektronik/744226/line-filter-smd-common-mode-2x10uh/dp/1636269,58,28,30,DATASHEET_QTY_KG,,,MISSING,
L14,0805,Passives,Inductors,kg,kg,1e-05,1e-05,"inductor production, low value multilayer chip",Common Mode Choke,TDK,ACM2012-361-2P,"Common Mode Filter, 360Ω@100MHz, 300mA, 2.0x1.25mm",1,1e-05,NO,2.0,1.25,0.8,,4.5,5.5,,0,EcoInvent,Input,Same dimensions and mass as L1_ADC_* (12 mg).,59,28,30,CALCULATED,0.002,5.0,MIN_MAX_AVG,
"L2, L13",2220,Passives,Inductors,kg,kg,0.00096,0.00096,"inductor production, ring core choke type",Power Inductor,EPCOS,B82442H1103K,"100µH, ±10%, 2220 SMD Inductor",2,0.00048,YES,,,,,,,,0,EcoInvent,Input,https://www.mouser.ch/ProductDetail/EPCOS-TDK/B82442H1103K?qs=%2FkiEPUfD%2FqkxUPf%2Fl938Cg%3D%3D,56,29,31,DATASHEET_QTY_KG,,,MISSING,
"L4_ANA_CAL_0, L4_ANA_CAL_1, L6_ANA_CAL_0, L6_ANA_CAL_1",1210,Passives,Inductors,kg,kg,0.00027896232,0.00027896232,"inductor production, ring core choke type",Power Inductor,MURATA,LQH32CN331K23,"330µH, ±10%, 1210 SMD Inductor",4,6.974058e-05,NO,3.18,2.41,1.4,,6,7,0,,EcoInvent,Input,mass from casing,57,29,31,CALCULATED,0.01072932,6.5,MIN_MAX_AVG,
"L15, L17, L19",,Passives,Inductors,kg,kg,0.000945,0.000945,"inductor production, ring core choke type",Power Inductor,WÜRTH ELEKTRONIK,74408943100,"10µH, ±20%, WE‑SPC SMD Power Inductor",3,0.000315,YES,,,,,,,,0,EcoInvent,Input,Mass from volume (4.8×4.8×3.8 mm) × 5 g/cm³ ≈ 0.44 g. Würth 74408943100 datasheet.,60,29,31,DATASHEET_QTY_KG,,,MISSING,
L18,,Passives,Inductors,kg,kg,6e-05,6e-05,"inductor production, low value multilayer chip",Power Inductor,MURATA,IND_4.7UH_20%_MURATA-PS_8200,"4.7µH, ±20%, 2.5×2.0×1.5mm Inductor",1,6e-05,YES,,,,,,,,,EcoInvent,Input,https://www.mouser.de/ProductDetail/Murata-Power-Solutions/82472C?qs=5CKLVr1iF0mqQyDveQwIEg%3D%3D,61,29,31,DATASHEET_QTY_KG,,,MISSING,
"P1_ANA_CAL_0, P1_ANA_CAL_1, P2_ANA_CAL_0, P2_ANA_CAL_1",,Passives,Resistors,kg,kg,0.0008,0.0008,"electronic component, passive, unspecified",Trimmer,BOURNS,3224X-1-200E,"20Ω, 12‑turn, 4.8×3.8×2.5mm SMD Trimming Potentiometer",4,0.0002,YES,,,,,,,,0,EcoInvent,Input,https://www.mouser.de/ProductDetail/Bourns/3224X-1-200E?qs=SMQt91Li6bUlKocAhGVO%252Bw%3D%3D,62,30,32,DATASHEET_QTY_KG,,,MISSING,
R1,0402,Passives,Resistors,kg,kg,8.125e-07,8.125e-07,"resistor production, surface-mounted",Thin Film,GENERIC,R0402_31K6_0.1%_0.063W_25PPM,31.6kΩ ±0.1% 0.063W 25ppm/°C Thin Film Chip Resistor,1,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,63,31,33,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
"R3, R14_ANA_CAL_0, R14_ANA_CAL_1, R20_ANA_CAL_0, R20_ANA_CAL_1, R27, R29, R30, R31, R52_ADC_1, R52_ADC_2, R52_ADC_3, R52_ADC_4, R52_ADC_5, R52_ADC_6, R56, R57, R58_ANA_CAL_0, R58_ANA_CAL_1, R59_ANA_CAL_0, R59_ANA_CAL_1",0603,Passives,Resistors,kg,kg,0.000139776,0.000139776,"resistor production, surface-mounted",Thin Film,GENERIC,R0603_10R_0.1%_0.063W_10PPM,10Ω ±0.1% 0.063W 10ppm/°C Thin Film Chip Resistor,21,6.656e-06,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,Input,Mass from generic 0603 resistor,65,31,33,CALCULATED,0.001024,6.5,MIN_MAX_AVG,
"R5_ANA_CAL_0, R5_ANA_CAL_1, R8_ANA_CAL_0, R8_ANA_CAL_1, R26, R28, R35, R39, R43, R54, R55, R60, R61, R62",0603,Passives,Resistors,kg,kg,9.3184e-05,9.3184e-05,"resistor production, surface-mounted",Thin Film,GENERIC,R0603_1K_0.1%_0.1W_25PPM,1kΩ ±0.1% 0.1W 25ppm/°C Thin Film Chip Resistor,14,6.656e-06,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,Input,Mass from generic 0603 resistor.,66,31,33,CALCULATED,0.001024,6.5,MIN_MAX_AVG,
"R10_ANA_CAL_0, R10_ANA_CAL_1, R18_ANA_CAL_0, R18_ANA_CAL_1",0603,Passives,Resistors,kg,kg,2.6624e-05,2.6624e-05,"resistor production, surface-mounted",Thin Film,GENERIC,R0603_1M_0.1%_0.063W_25PPM,1MΩ ±0.1% 0.063W 25ppm/°C Thin Film Chip Resistor,4,6.656e-06,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,Input,Mass from generic 0603 resistor.,70,31,33,CALCULATED,0.001024,6.5,MIN_MAX_AVG,
"R11_ANA_CAL_0, R11_ANA_CAL_1",0603,Passives,Resistors,kg,kg,1.3312e-05,1.3312e-05,"resistor production, surface-mounted",Thin Film,GENERIC,R0603_20R_0.1%_0.063W_10PPM,20Ω ±0.1% 0.063W 10ppm/°C Thin Film Chip Resistor,2,6.656e-06,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,Input,Mass from generic 0603 resistor.,71,31,33,CALCULATED,0.001024,6.5,MIN_MAX_AVG,
"R12_ANA_CAL_0, R12_ANA_CAL_1, R13_ANA_CAL_0, R13_ANA_CAL_1, R16_ANA_CAL_0, R16_ANA_CAL_1, R17_ANA_CAL_0, R17_ANA_CAL_1",0603,Passives,Resistors,kg,kg,5.3248e-05,5.3248e-05,"resistor production, surface-mounted",Thin Film,GENERIC,R0603_220R_0.1%_0.1W_25PPM,220Ω ±0.1% 0.1W 25ppm/°C Thin Film Chip Resistor,8,6.656e-06,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,Input,Mass from generic 0603 resistor.,72,31,33,CALCULATED,0.001024,6.5,MIN_MAX_AVG,
"R15_ANA_CAL_0, R15_ANA_CAL_1, R21_ANA_CAL_0, R21_ANA_CAL_1",0603,Passives,Resistors,kg,kg,2.6624e-05,2.6624e-05,"resistor production, surface-mounted",Thin Film,GENERIC,R0603_5R1_0.1%_0.063W_25PPM,5.1Ω ±0.1% 0.063W 25ppm/°C Thin Film Chip Resistor,4,6.656e-06,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,Input,Mass from generic 0603 resistor.,73,31,33,CALCULATED,0.001024,6.5,MIN_MAX_AVG,
"R2, R4, R33, R37, R40, R41, R42, R44, R45, R46, R49, R50, R53, R111, R112, R113, R114, R115, R116, R117, R118, R119, R120, R123, R124, R125, R132, R133, R138, R156, R158, R159",0402,Passives,Resistors,kg,kg,2.6e-05,2.6e-05,"resistor production, surface-mounted",Thick Film,GENERIC,R0402_10K_1%_0.0625W_100PPM,10kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,32,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,64,32,34,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
"R6, R22, R23, R157",0402,Passives,Resistors,kg,kg,3.25e-06,3.25e-06,"resistor production, surface-mounted",Thick Film,GENERIC,R0402_51R_1%_0.0625W_100PPM,51Ω ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,4,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,67,32,34,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
"R7, R24",0402,Passives,Resistors,kg,kg,1.625e-06,1.625e-06,"resistor production, surface-mounted",Thick Film,GENERIC,R0402_820R_1%_0.0625W_100PPM,820Ω ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,2,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,68,32,34,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
"R9_ANA_CAL_0, R9_ANA_CAL_1, R19_ANA_CAL_0, R19_ANA_CAL_1",0402,Passives,Resistors,kg,kg,3.25e-06,3.25e-06,"resistor production, surface-mounted",Thick Film,GENERIC,R0402_470R_1%_0.0625W_100PPM,470Ω ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,4,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,69,32,34,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
"R25, R34, R129, R149, R155",0805,Passives,Resistors,kg,kg,4.0625e-05,4.0625e-05,"resistor production, surface-mounted",Thick Film,GENERIC,R0805_0R05_1%_0.25W_300PPM,0.05Ω ±1% 0.25W 300ppm/°C Low Resistance Chip Resistor,5,8.125e-06,NO,2,1.25,0.5,,6,7,0,,EcoInvent,Input,Mass from generic 0805 resistor.,74,32,34,CALCULATED,0.00125,6.5,MIN_MAX_AVG,
R32,0402,Passives,Resistors,kg,kg,8.125e-07,8.125e-07,"resistor production, surface-mounted",Thick Film,GENERIC,R0402_11K_1%_0.0625W_100PPM,11kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,1,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,75,32,34,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
"R36, R51, R137, R140",0402,Passives,Resistors,kg,kg,3.25e-06,3.25e-06,"resistor production, surface-mounted",Thick Film,GENERIC,R0402_30K_1%_0.0625W_100PPM,30kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,4,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,76,32,34,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
"R38, R131",0402,Passives,Resistors,kg,kg,1.625e-06,1.625e-06,"resistor production, surface-mounted",Thick Film,GENERIC,R0402_51K_1%_0.0625W_100PPM,51kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,2,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,77,32,34,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
"R47, R48",0402,Passives,Resistors,kg,kg,1.625e-06,1.625e-06,"resistor production, surface-mounted",Thick Film,GENERIC,R0402_240K_1%_0.0625W_100PPM,240kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,2,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,78,32,34,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
"R63_ADC_1, R63_ADC_2, R63_ADC_3, R63_ADC_4, R63_ADC_5, R63_ADC_6, R68_ADC_1, R68_ADC_2, R68_ADC_3, R68_ADC_4, R68_ADC_5, R68_ADC_6, R69_ADC_1, R69_ADC_2, R69_ADC_3, R69_ADC_4, R69_ADC_5, R69_ADC_6, R74_ADC_1, R74_ADC_2, R74_ADC_3, R74_ADC_4, R74_ADC_5, R74_ADC_6, R75_ADC_1, R75_ADC_2, R75_ADC_3, R75_ADC_4, R75_ADC_5, R75_ADC_6, R80_ADC_1, R80_ADC_2, R80_ADC_3, R80_ADC_4, R80_ADC_5, R80_ADC_6, R81_ADC_1, R81_ADC_2, R81_ADC_3, R81_ADC_4, R81_ADC_5, R81_ADC_6, R86_ADC_1, R86_ADC_2, R86_ADC_3, R86_ADC_4, R86_ADC_5, R86_ADC_6, R87_ADC_1, R87_ADC_2, R87_ADC_3, R87_ADC_4, R87_ADC_5, R87_ADC_6, R92_ADC_1, R92_ADC_2, R92_ADC_3, R92_ADC_4, R92_ADC_5, R92_ADC_6, R93_ADC_1, R93_ADC_2, R93_ADC_3, R93_ADC_4, R93_ADC_5, R93_ADC_6, R98_ADC_1, R98_ADC_2, R98_ADC_3, R98_ADC_4, R98_ADC_5, R98_ADC_6, R99_ADC_1, R99_ADC_2, R99_ADC_3, R99_ADC_4, R99_ADC_5, R99_ADC_6, R104_ADC_1, R104_ADC_2, R104_ADC_3, R104_ADC_4, R104_ADC_5, R104_ADC_6, R105_ADC_1, R105_ADC_2, R105_ADC_3, R105_ADC_4, R105_ADC_5, R105_ADC_6, R110_ADC_1, R110_ADC_2, R110_ADC_3, R110_ADC_4, R110_ADC_5, R110_ADC_6, R126",0402,Passives,Resistors,kg,kg,7.88125e-05,7.88125e-05,"resistor production, surface-mounted",Thick Film,GENERIC,R0402_1M_1%_0.0625W_100PPM,1MΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,97,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,79,32,34,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
"R64_ADC_1, R64_ADC_2, R64_ADC_3, R64_ADC_4, R64_ADC_5, R64_ADC_6, R65_ADC_1, R65_ADC_2, R65_ADC_3, R65_ADC_4, R65_ADC_5, R65_ADC_6, R66_ADC_1, R66_ADC_2, R66_ADC_3, R66_ADC_4, R66_ADC_5, R66_ADC_6, R67_ADC_1, R67_ADC_2, R67_ADC_3, R67_ADC_4, R67_ADC_5, R67_ADC_6, R70_ADC_1, R70_ADC_2, R70_ADC_3, R70_ADC_4, R70_ADC_5, R70_ADC_6, R71_ADC_1, R71_ADC_2, R71_ADC_3, R71_ADC_4, R71_ADC_5, R71_ADC_6, R72_ADC_1, R72_ADC_2, R72_ADC_3, R72_ADC_4, R72_ADC_5, R72_ADC_6, R73_ADC_1, R73_ADC_2, R73_ADC_3, R73_ADC_4, R73_ADC_5, R73_ADC_6, R76_ADC_1, R76_ADC_2, R76_ADC_3, R76_ADC_4, R76_ADC_5, R76_ADC_6, R77_ADC_1, R77_ADC_2, R77_ADC_3, R77_ADC_4, R77_ADC_5, R77_ADC_6, R78_ADC_1, R78_ADC_2, R78_ADC_3, R78_ADC_4, R78_ADC_5, R78_ADC_6, R79_ADC_1, R79_ADC_2, R79_ADC_3, R79_ADC_4, R79_ADC_5, R79_ADC_6, R82_ADC_1, R82_ADC_2, R82_ADC_3, R82_ADC_4, R82_ADC_5, R82_ADC_6, R83_ADC_1, R83_ADC_2, R83_ADC_3, R83_ADC_4, R83_ADC_5, R83_ADC_6, R84_ADC_1, R84_ADC_2, R84_ADC_3, R84_ADC_4, R84_ADC_5, R84_ADC_6, R85_ADC_1, R85_ADC_2, R85_ADC_3, R85_ADC_4, R85_ADC_5, R85_ADC_6, R88_ADC_1, R88_ADC_2, R88_ADC_3, R88_ADC_4, R88_ADC_5, R88_ADC_6, R89_ADC_1, R89_ADC_2, R89_ADC_3, R89_ADC_4, R89_ADC_5, R89_ADC_6, R90_ADC_1, R90_ADC_2, R90_ADC_3, R90_ADC_4, R90_ADC_5, R90_ADC_6, R91_ADC_1, R91_ADC_2, R91_ADC_3, R91_ADC_4, R91_ADC_5, R91_ADC_6, R94_ADC_1, R94_ADC_2, R94_ADC_3, R94_ADC_4, R94_ADC_5, R94_ADC_6, R95_ADC_1, R95_ADC_2, R95_ADC_3, R95_ADC_4, R95_ADC_5, R95_ADC_6, R96_ADC_1, R96_ADC_2, R96_ADC_3, R96_ADC_4, R96_ADC_5, R96_ADC_6, R97_ADC_1, R97_ADC_2, R97_ADC_3, R97_ADC_4, R97_ADC_5, R97_ADC_6, R100_ADC_1, R100_ADC_2, R100_ADC_3, R100_ADC_4, R100_ADC_5, R100_ADC_6, R101_ADC_1, R101_ADC_2, R101_ADC_3, R101_ADC_4, R101_ADC_5, R101_ADC_6, R102_ADC_1, R102_ADC_2, R102_ADC_3, R102_ADC_4, R102_ADC_5, R102_ADC_6, R103_ADC_1, R103_ADC_2, R103_ADC_3, R103_ADC_4, R103_ADC_5, R103_ADC_6, R106_ADC_1, R106_ADC_2, R106_ADC_3, R106_ADC_4, R106_ADC_5, R106_ADC_6, R107_ADC_1, R107_ADC_2, R107_ADC_3, R107_ADC_4, R107_ADC_5, R107_ADC_6, R108_ADC_1, R108_ADC_2, R108_ADC_3, R108_ADC_4, R108_ADC_5, R108_ADC_6, R109_ADC_1, R109_ADC_2, R109_ADC_3, R109_ADC_4, R109_ADC_5, R109_ADC_6, R160, R161, R162, R163",0402,Passives,Resistors,kg,kg,0.00015925,0.00015925,"resistor production, surface-mounted",Thick Film,GENERIC,R0402_220R_1%_0.0625W_100PPM,220Ω ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,196,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,80,32,34,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
R127,0402,Passives,Resistors,kg,kg,8.125e-07,8.125e-07,"resistor production, surface-mounted",Thick Film,GENERIC,R0402_60K4_1%_0.063W_100PPM,60.4kΩ ±1% 0.063W 100ppm/°C Thick Film Chip Resistor,1,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,82,32,34,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
"R128, R167",0402,Passives,Resistors,kg,kg,1.625e-06,1.625e-06,"resistor production, surface-mounted",Thick Film,GENERIC,R0402_180K_1%_0.0625W_100PPM,180kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,2,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,83,32,34,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
"R130, R150, R151, R152, R153, R154",0402,Passives,Resistors,kg,kg,4.875e-06,4.875e-06,"resistor production, surface-mounted",Thick Film,GENERIC,R0402_8R2_1%_0.0625W_200PPM,8.2Ω ±1% 0.0625W 200ppm/°C Thick Film Chip Resistor,6,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,84,32,34,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
"R139, R141",0402,Passives,Resistors,kg,kg,1.625e-06,1.625e-06,"resistor production, surface-mounted",Thick Film,GENERIC,R0402_120K_1%_0.0625W_100PPM,120kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,2,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,85,32,34,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
R164,0805,Passives,Resistors,kg,kg,4.376e-06,4.376e-06,"resistor production, surface-mounted",Thick Film,GENERIC,R0805_10M_1%_0.125W_100PPM,10MΩ ±1% 0.125W 100ppm/°C Thick Film Chip Resistor,1,4.376e-06,NO,2.0,1.25,0.5,,3,4,0.000001,0,EcoInvent,Input,Mass from generic 0805 resistor.,86,32,34,CALCULATED,0.00125,3.5,MIN_MAX_AVG,
R165,1206,Passives,Resistors,kg,kg,1.2856e-05,1.2856e-05,"resistor production, surface-mounted",Thick Film,GENERIC,R1206_0R01_1%_1W_100PPM,0.01Ω ±1% 1W 100ppm/°C Current Sense Chip Resistor,1,1.2856e-05,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,Input,Mass from generic 1206 resistor,87,32,34,CALCULATED,0.002816,3.5,MIN_MAX_AVG,
R166,0402,Passives,Resistors,kg,kg,8.125e-07,8.125e-07,"resistor production, surface-mounted",Thick Film,GENERIC,R0402_1K5_1%_0.0625W_100PPM,1.5kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,1,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,88,32,34,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
R169,0402,Passives,Resistors,kg,kg,8.125e-07,8.125e-07,"resistor production, surface-mounted",Thick Film,GENERIC,R0402_33K_1%_0.0625W_100PPM,33kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,1,8.125e-07,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,Input,Mass from generic 0402 resistor.,89,32,34,CALCULATED,0.000175,3.5,MIN_MAX_AVG,
